zone_id,calls_weekend_nn
355,-2.0159693
356,-2.1725204
357,-0.93552107
358,-0.7529436
359,-1.060523
360,-1.5110366
361,-2.0564654
502,-2.1019082
503,-1.9810497
504,-1.9900995
505,-2.2096028
506,-1.8437781
507,-1.7771107
508,-1.2506115
509,-0.6091404
510,-2.0292447
511,-2.2515802
649,-2.338193
650,-2.090865
651,-2.0022383
652,-1.855691
653,-1.8301028
654,-1.5076083
655,-1.6735543
656,-0.83020127
657,-1.0986636
658,-1.9346769
659,-2.1558955
660,-2.0893445
661,-1.9365886
797,-2.1914973
798,-2.2684476
799,-2.1863172
800,-1.9901128
801,-2.1590664
802,-1.821393
803,-1.2141651
804,-1.1467597
805,-0.8460565
806,-0.58317715
807,-0.8228302
808,-1.5287148
809,-2.0923553
810,-1.8304712
811,-2.0503619
944,-1.6439071
945,-2.1508765
946,-2.3434815
947,-2.3042803
948,-2.006694
949,-1.9748199
950,-1.0275819
951,-0.8839464
952,-0.79354405
953,0.56109834
954,0.16995926
955,-0.9315476
956,-2.4368405
957,-2.2754972
958,-2.031458
959,-1.9329659
1089,0.17207015
1090,0.06616333
1091,-1.4656763
1092,-1.7949554
1093,-2.3017902
1094,-2.231873
1095,-1.196783
1096,-0.58594245
1097,-0.24746788
1098,0.3694801
1099,-1.4533846
1100,-0.81864595
1101,-1.1132886
1102,-1.5450711
1103,-2.0921884
1104,-2.334654
1105,-1.8103188
1106,-1.4686435
1237,0.47053412
1238,1.0078081
1239,0.1937284
1240,0.39492452
1241,-1.0493755
1242,-1.1276551
1243,0.1535453
1244,-0.091561995
1245,0.48553976
1246,0.07914224
1247,-1.1532061
1248,-1.507073
1249,-0.5076686
1250,-0.5937256
1251,-1.7110317
1252,-2.2891874
1253,-2.2372468
1254,-1.8328848
1255,-2.0498803
1382,-0.90927684
1383,0.13499907
1384,0.7808615
1385,1.0793978
1386,0.24909423
1387,-0.22513182
1388,-0.26914594
1389,0.19500163
1390,0.32740003
1391,-0.15261084
1392,-1.5321088
1393,-1.2891957
1394,-0.96115154
1395,-0.49813423
1396,-1.5389272
1397,-2.21407
1398,-2.3529677
1399,-1.93813
1400,-2.3385308
1524,-2.1011617
1525,-2.0777953
1526,-0.31217456
1527,1.0822729
