zone_id,calls_workday_nn
355,0.1074481
356,0.11845897
357,0.20780185
358,0.31502774
359,0.21044704
360,0.29119357
361,0.11372308
502,0.13546073
503,0.10296816
504,0.12618434
505,0.13819924
506,0.1501242
507,0.2236079
508,0.55992496
509,0.663286
510,0.10806735
511,0.11412441
649,0.16020727
650,0.11121254
651,0.11636301
652,0.12075281
653,0.25715375
654,0.4328006
655,0.25343636
656,0.41341582
657,0.65236515
658,0.119810596
659,0.11372868
660,0.10929717
661,0.17774087
797,0.11242808
798,0.15246536
799,0.12797181
800,0.11339961
801,0.11562467
802,0.14951096
803,0.3399409
804,0.2531763
805,0.61938405
806,0.4856648
807,0.30598497
808,0.3430602
809,0.11519338
810,0.1240061
811,0.2550739
944,0.20129609
945,0.1429655
946,0.11538215
947,0.11613156
948,0.10903438
949,0.11675122
950,0.46634465
951,0.84092885
952,0.800938
953,0.8220643
954,0.9841458
955,0.5446444
956,0.15814124
957,0.112276845
958,0.15487154
959,0.21605583
1089,0.5733652
1090,0.59365827
1091,0.45427766
1092,0.15915874
1093,0.11170947
1094,0.12546957
1095,0.13155605
1096,0.54847115
1097,0.6088634
1098,1.117096
1099,0.56483835
1100,0.3494614
1101,0.65618277
1102,0.50815725
1103,0.20665349
1104,0.114817776
1105,0.17195255
1106,0.22550479
1237,0.7085993
1238,1.0591724
1239,1.0093995
1240,0.59501183
1241,0.24414632
1242,0.21479422
1243,0.670774
1244,0.7398843
1245,0.97057015
1246,1.1917378
1247,0.30312878
1248,0.29999638
1249,0.8361409
1250,0.6929023
1251,0.1912779
1252,0.10508079
1253,0.1347465
1254,0.16187833
1255,0.11020149
1382,0.26779696
1383,0.67665976
1384,1.2550776
1385,1.0997103
1386,0.7472189
1387,0.8441392
1388,0.98312294
1389,0.8143491
1390,0.8617634
1391,1.0303552
1392,0.49836698
1393,0.27813098
1394,0.33720025
1395,0.84645456
1396,0.27274722
1397,0.14770004
1398,0.108637735
1399,0.1380279
1400,0.115186885
1524,0.116289526
1525,0.14419481
1526,0.2994754
1527,1.0615281
1528,1.0502818
1529,0.9495334
1530,0.64025146
1531,1.0060068
1532,0.5997603
1533,0.95905703
1534,0.9873575
1535,0.78343457
1536,0.7374805
1537,0.49981475
1538,0.31441373
1539,0.19647434
1540,0.13404839
1541,0.1148465
1542,0.14650919
1543,0.12949273
1664,0.117150605
1665,0.112010434
1666,0.13629755
1667,0.52810466
1668,0.8566307
1669,0.73945135
1670,0.3166486
1671,0.5561895
1672,0.5641367
1673,0.9964414
1674,1.3299663
1675,1.1046141
1676,1.0498769
1677,0.8776953
1678,0.41081828
1679,0.2708213
1680,0.22679105
1681,0.13463083
1682,0.2211093
1683,0.23692143
1807,0.111301914
1808,0.11554059
1809,0.11158493
1810,0.17333385
1811,0.62179893
1812,0.2952164
1813,0.11259203
1814,0.19423798
1815,0.1692172
1816,0.66953504
1817,0.56375206
1818,0.62861514
1819,0.8246475
1820,0.79301476
1821,0.55678505
1822,0.36144102
1823,0.29651117
1824,0.3327859
1825,0.26276797
1826,0.17119949
1950,0.12823316
1951,0.15861425
1952,0.36070257
